x1,y1,T_K,P_kPa,T_C
0.001,0.014496714153011233,372.3270774474833,100,99.17707744748333
0.0018319327731092438,0.020791824666434623,371.9872823160615,100,98.83728231606153
0.0026638655462184876,0.028544195325259633,371.7232936953701,100,98.57329369537013
0.003495798319327731,0.03641247018554149,371.3936999325019,100,98.2436999325019
0.004327731092436974,0.04166492308928012,371.157434679334,100,98.00743467933404
0.005159663865546218,0.04868146510529382,370.92883904265705,100,97.77883904265707
0.005991596638655462,0.05750841680983359,370.7031597813471,100,97.55315978134712
0.006823529411764706,0.06369750385987998,370.4795745899765,100,97.32957458997652
0.0076554621848739495,0.06943890995598481,370.29895407429814,100,97.14895407429816
0.008487394957983193,0.07739689654196427,370.07332700680496,100,96.92332700680498
0.009319327731092435,0.08329469477776427,369.9089710461152,100,96.75897104611522
0.01015126050420168,0.09014416937541898,369.73901636674043,100,96.58901636674045
0.010983193277310923,0.09764184561565585,369.57803936413086,100,96.42803936413088
0.011815126050420167,0.10220497174169481,369.41816705059347,100,96.26816705059349
0.01264705882352941,0.10903027409373857,369.22136582620095,100,96.07136582620097
0.013478991596638654,0.11673860250502001,369.05553576623873,100,95.90553576623876
0.014310924369747898,0.12273270206052028,368.9552621515022,100,95.80526215150223
0.015142857142857142,0.13039356363313656,368.77967384613976,100,95.62967384613978
0.015974789915966386,0.1353869399988049,368.60036805412904,100,95.45036805412906
0.01680672268907563,0.14097901037280136,368.4879504680027,100,95.3379504680027
0.017638655462184873,0.14983375763786777,368.30056473979477,100,95.15056473979479
0.018470588235294117,0.15399931472724124,368.16334993470355,100,95.01334993470357
0.01930252100840336,0.1600295313241426,367.98327078017326,100,94.83327078017328
0.020134453781512605,0.16415383952688659,367.8663902144871,100,94.71639021448715
0.02096638655462185,0.1705302046531119,367.70509009451683,100,94.55509009451686
0.021798319327731092,0.17656066727174868,367.5118199429232,100,94.3618199429232
0.022630252100840336,0.18055280861785622,367.3855092699955,100,94.23550926999553
0.02346218487394958,0.18721241215824055,367.2311573904626,100,94.08115739046264
0.024294117647058824,0.19125159565331604,367.1006872189196,100,93.9506872189196
0.025126050420168067,0.19646570943941755,366.91159966587895,100,93.76159966587898
0.02595798319327731,0.2009576628161313,366.8043353735943,100,93.65433537359434
0.026789915966386555,0.20811755999573145,366.673245536376,100,93.52324553637601
0.0276218487394958,0.2108687918635962,366.47972528305473,100,93.32972528305476
0.028453781512605043,0.21435982908127757,366.35503208353225,100,93.20503208353227
0.029285714285714286,0.22070072823956172,366.20229777704964,100,93.05229777704966
0.03011764705882353,0.22305052414057625,366.1022812675108,100,92.95228126751084
0.030949579831932774,0.22881310574504232,365.9864228806447,100,92.8364228806447
0.031781512605042014,0.23092428503258763,365.86595128659275,100,92.71595128659277
0.03261344537815126,0.23578877534090728,365.7003118435024,100,92.55031184350241
0.0334453781512605,0.2415002734086182,365.59354345541993,100,92.44354345541996
0.034277310924369746,0.24617856566040816,365.395091257545,100,92.24509125754503
0.03510924369747899,0.2496951506060974,365.2502965533404,100,92.1002965533404
0.03594117647058823,0.25343557383595566,365.14524076441677,100,91.99524076441679
0.03677310924369748,0.25721807497724364,365.0167049721209,100,91.86670497212094
0.03760504201680672,0.259945890210118,364.8720939690394,100,91.7220939690394
0.038436974789915965,0.26454383870501713,364.69654330660273,100,91.54654330660276
0.03926890756302521,0.26857311225276337,364.60304194378983,100,91.45304194378986
0.04010084033613445,0.2737884989697491,364.4478228895524,100,91.29782288955244
0.040932773109243696,0.276696938574512,364.3589172321586,100,91.20891723215863
0.04176470588235294,0.2781333017047113,364.22735864199205,100,91.07735864199208
0.042596638655462184,0.28368128565042716,364.07899119913145,100,90.92899119913147
0.04342857142857143,0.2863475776795131,363.9689006238305,100,90.81890062383053
0.04426050420168067,0.2893426467626588,363.843371639009,100,90.693371639009
0.045092436974789915,0.29383286300193756,363.75260552222153,100,90.60260552222155
0.04592436974789916,0.2973822543014715,363.66543104920913,100,90.51543104920916
0.0467563025210084,0.30035576353125976,363.52142498725675,100,90.37142498725677
0.047588235294117646,0.30161636554092075,363.4475502534707,100,90.29755025347072
